

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 30 21:28:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1866  0B65                     u1860:
  1867  0B65                     l1572:
  1868  0B65  0871               	movf	___lwmod@divisor+1,w
  1869  0B66  0273               	subwf	___lwmod@dividend+1,w
  1870  0B67  1D03               	skipz
  1871  0B68  2B6B               	goto	u1875
  1872  0B69  0870               	movf	___lwmod@divisor,w
  1873  0B6A  0272               	subwf	___lwmod@dividend,w
  1874  0B6B                     u1875:
  1875  0B6B  1C03               	skipc
  1876  0B6C  2B6E               	goto	u1871
  1877  0B6D  2B6F               	goto	u1870
  1878  0B6E                     u1871:
  1879  0B6E  2B75               	goto	l1576
  1880  0B6F                     u1870:
  1881  0B6F                     l1574:
  1882  0B6F  0870               	movf	___lwmod@divisor,w
  1883  0B70  02F2               	subwf	___lwmod@dividend,f
  1884  0B71  0871               	movf	___lwmod@divisor+1,w
  1885  0B72  1C03               	skipc
  1886  0B73  03F3               	decf	___lwmod@dividend+1,f
  1887  0B74  02F3               	subwf	___lwmod@dividend+1,f
  1888  0B75                     l1576:
  1889  0B75  3001               	movlw	1
  1890  0B76                     u1885:
  1891  0B76  1003               	clrc
  1892  0B77  0CF1               	rrf	___lwmod@divisor+1,f
  1893  0B78  0CF0               	rrf	___lwmod@divisor,f
  1894  0B79  3EFF               	addlw	-1
  1895  0B7A  1D03               	skipz
  1896  0B7B  2B76               	goto	u1885
  1897  0B7C                     l1578:
  1898  0B7C  3001               	movlw	1
  1899  0B7D  02F5               	subwf	___lwmod@counter,f
  1900  0B7E  1D03               	btfss	3,2
  1901  0B7F  2B81               	goto	u1891
  1902  0B80  2B82               	goto	u1890
  1903  0B81                     u1891:
  1904  0B81  2B65               	goto	l1572
  1905  0B82                     u1890:
  1906  0B82                     l1580:
  1907  0B82  0873               	movf	___lwmod@dividend+1,w
  1908  0B83  00F1               	movwf	?___lwmod+1
  1909  0B84  0872               	movf	___lwmod@dividend,w
  1910  0B85  00F0               	movwf	?___lwmod
  1911  0B86                     l532:
  1912  0B86  0008               	return
  1913  0B87                     __end_of___lwmod:
  1914                           
  1915                           	psect	text5
  1916  0B87                     __ptext5:	
  1917 ;; *************** function ___lwdiv *****************
  1918 ;; Defined at:
  1919 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  divisor         2    6[COMMON] unsigned int 
  1922 ;;  dividend        2    8[COMMON] unsigned int 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  quotient        2   11[COMMON] unsigned int 
  1925 ;;  counter         1   13[COMMON] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  2    6[COMMON] unsigned int 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         4       0       0       0       0
  1936 ;;      Locals:         3       0       0       0       0
  1937 ;;      Temps:          1       0       0       0       0
  1938 ;;      Totals:         8       0       0       0       0
  1939 ;;Total ram usage:        8 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_atualizaDisplay
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function ___lwdiv
  1951  0B87                     ___lwdiv:
  1952  0B87                     l1536:	
  1953                           ;incstack = 0
  1954                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1955                           
  1956  0B87  01FB               	clrf	___lwdiv@quotient
  1957  0B88  01FC               	clrf	___lwdiv@quotient+1
  1958  0B89                     l1538:
  1959  0B89  0876               	movf	___lwdiv@divisor,w
  1960  0B8A  0477               	iorwf	___lwdiv@divisor+1,w
  1961  0B8B  1903               	btfsc	3,2
  1962  0B8C  2B8E               	goto	u1771
  1963  0B8D  2B8F               	goto	u1770
  1964  0B8E                     u1771:
  1965  0B8E  2BC6               	goto	l1558
  1966  0B8F                     u1770:
  1967  0B8F                     l1540:
  1968  0B8F  01FD               	clrf	___lwdiv@counter
  1969  0B90  0AFD               	incf	___lwdiv@counter,f
  1970  0B91  2B9D               	goto	l1546
  1971  0B92                     l1542:
  1972  0B92  3001               	movlw	1
  1973  0B93                     u1785:
  1974  0B93  1003               	clrc
  1975  0B94  0DF6               	rlf	___lwdiv@divisor,f
  1976  0B95  0DF7               	rlf	___lwdiv@divisor+1,f
  1977  0B96  3EFF               	addlw	-1
  1978  0B97  1D03               	skipz
  1979  0B98  2B93               	goto	u1785
  1980  0B99                     l1544:
  1981  0B99  3001               	movlw	1
  1982  0B9A  00FA               	movwf	??___lwdiv
  1983  0B9B  087A               	movf	??___lwdiv,w
  1984  0B9C  07FD               	addwf	___lwdiv@counter,f
  1985  0B9D                     l1546:
  1986  0B9D  1FF7               	btfss	___lwdiv@divisor+1,7
  1987  0B9E  2BA0               	goto	u1791
  1988  0B9F  2BA1               	goto	u1790
  1989  0BA0                     u1791:
  1990  0BA0  2B92               	goto	l1542
  1991  0BA1                     u1790:
  1992  0BA1                     l1548:
  1993  0BA1  3001               	movlw	1
  1994  0BA2                     u1805:
  1995  0BA2  1003               	clrc
  1996  0BA3  0DFB               	rlf	___lwdiv@quotient,f
  1997  0BA4  0DFC               	rlf	___lwdiv@quotient+1,f
  1998  0BA5  3EFF               	addlw	-1
  1999  0BA6  1D03               	skipz
  2000  0BA7  2BA2               	goto	u1805
  2001  0BA8  0877               	movf	___lwdiv@divisor+1,w
  2002  0BA9  0279               	subwf	___lwdiv@dividend+1,w
  2003  0BAA  1D03               	skipz
  2004  0BAB  2BAE               	goto	u1815
  2005  0BAC  0876               	movf	___lwdiv@divisor,w
  2006  0BAD  0278               	subwf	___lwdiv@dividend,w
  2007  0BAE                     u1815:
  2008  0BAE  1C03               	skipc
  2009  0BAF  2BB1               	goto	u1811
  2010  0BB0  2BB2               	goto	u1810
  2011  0BB1                     u1811:
  2012  0BB1  2BB9               	goto	l1554
  2013  0BB2                     u1810:
  2014  0BB2                     l1550:
  2015  0BB2  0876               	movf	___lwdiv@divisor,w
  2016  0BB3  02F8               	subwf	___lwdiv@dividend,f
  2017  0BB4  0877               	movf	___lwdiv@divisor+1,w
  2018  0BB5  1C03               	skipc
  2019  0BB6  03F9               	decf	___lwdiv@dividend+1,f
  2020  0BB7  02F9               	subwf	___lwdiv@dividend+1,f
  2021  0BB8                     l1552:
  2022  0BB8  147B               	bsf	___lwdiv@quotient,0
  2023  0BB9                     l1554:
  2024  0BB9  3001               	movlw	1
  2025  0BBA                     u1825:
  2026  0BBA  1003               	clrc
  2027  0BBB  0CF7               	rrf	___lwdiv@divisor+1,f
  2028  0BBC  0CF6               	rrf	___lwdiv@divisor,f
  2029  0BBD  3EFF               	addlw	-1
  2030  0BBE  1D03               	skipz
  2031  0BBF  2BBA               	goto	u1825
  2032  0BC0                     l1556:
  2033  0BC0  3001               	movlw	1
  2034  0BC1  02FD               	subwf	___lwdiv@counter,f
  2035  0BC2  1D03               	btfss	3,2
  2036  0BC3  2BC5               	goto	u1831
  2037  0BC4  2BC6               	goto	u1830
  2038  0BC5                     u1831:
  2039  0BC5  2BA1               	goto	l1548
  2040  0BC6                     u1830:
  2041  0BC6                     l1558:
  2042  0BC6  087C               	movf	___lwdiv@quotient+1,w
  2043  0BC7  00F7               	movwf	?___lwdiv+1
  2044  0BC8  087B               	movf	___lwdiv@quotient,w
  2045  0BC9  00F6               	movwf	?___lwdiv
  2046  0BCA                     l522:
  2047  0BCA  0008               	return
  2048  0BCB                     __end_of___lwdiv:
  2049                           
  2050                           	psect	text6
  2051  0A96                     __ptext6:	
  2052 ;; *************** function ___wmul *****************
  2053 ;; Defined at:
  2054 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  multiplier      2    5[COMMON] unsigned int 
  2057 ;;  multiplicand    2    7[COMMON] unsigned int 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  product         2    9[COMMON] unsigned int 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  2    5[COMMON] unsigned int 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         4       0       0       0       0
  2070 ;;      Locals:         2       0       0       0       0
  2071 ;;      Temps:          0       0       0       0       0
  2072 ;;      Totals:         6       0       0       0       0
  2073 ;;Total ram usage:        6 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function ___wmul
  2084  0A96                     ___wmul:
  2085  0A96                     l2038:	
  2086                           ;incstack = 0
  2087                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2088                           
  2089  0A96  01F9               	clrf	___wmul@product
  2090  0A97  01FA               	clrf	___wmul@product+1
  2091  0A98                     l2040:
  2092  0A98  1C75               	btfss	___wmul@multiplier,0
  2093  0A99  2A9B               	goto	u2911
  2094  0A9A  2A9C               	goto	u2910
  2095  0A9B                     u2911:
  2096  0A9B  2AA2               	goto	l250
  2097  0A9C                     u2910:
  2098  0A9C                     l2042:
  2099  0A9C  0877               	movf	___wmul@multiplicand,w
  2100  0A9D  07F9               	addwf	___wmul@product,f
  2101  0A9E  1803               	skipnc
  2102  0A9F  0AFA               	incf	___wmul@product+1,f
  2103  0AA0  0878               	movf	___wmul@multiplicand+1,w
  2104  0AA1  07FA               	addwf	___wmul@product+1,f
  2105  0AA2                     l250:
  2106  0AA2  3001               	movlw	1
  2107  0AA3                     u2925:
  2108  0AA3  1003               	clrc
  2109  0AA4  0DF7               	rlf	___wmul@multiplicand,f
  2110  0AA5  0DF8               	rlf	___wmul@multiplicand+1,f
  2111  0AA6  3EFF               	addlw	-1
  2112  0AA7  1D03               	skipz
  2113  0AA8  2AA3               	goto	u2925
  2114  0AA9                     l2044:
  2115  0AA9  3001               	movlw	1
  2116  0AAA                     u2935:
  2117  0AAA  1003               	clrc
  2118  0AAB  0CF6               	rrf	___wmul@multiplier+1,f
  2119  0AAC  0CF5               	rrf	___wmul@multiplier,f
  2120  0AAD  3EFF               	addlw	-1
  2121  0AAE  1D03               	skipz
  2122  0AAF  2AAA               	goto	u2935
  2123  0AB0                     l2046:
  2124  0AB0  0875               	movf	___wmul@multiplier,w
  2125  0AB1  0476               	iorwf	___wmul@multiplier+1,w
  2126  0AB2  1D03               	btfss	3,2
  2127  0AB3  2AB5               	goto	u2941
  2128  0AB4  2AB6               	goto	u2940
  2129  0AB5                     u2941:
  2130  0AB5  2A98               	goto	l2040
  2131  0AB6                     u2940:
  2132  0AB6                     l2048:
  2133  0AB6  087A               	movf	___wmul@product+1,w
  2134  0AB7  00F6               	movwf	?___wmul+1
  2135  0AB8  0879               	movf	___wmul@product,w
  2136  0AB9  00F5               	movwf	?___wmul
  2137  0ABA                     l252:
  2138  0ABA  0008               	return
  2139  0ABB                     __end_of___wmul:
  2140                           
  2141                           	psect	text7
  2142  0D04                     __ptext7:	
  2143 ;; *************** function ___flge *****************
  2144 ;; Defined at:
  2145 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  ff1             4   20[BANK0 ] unsigned int 
  2148 ;;  ff2             4   24[BANK0 ] unsigned int 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;		None
  2151 ;; Return value:  Size  Location     Type
  2152 ;;		None               void
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       8       0       0       0
  2161 ;;      Locals:         0       0       0       0       0
  2162 ;;      Temps:          0       4       0       0       0
  2163 ;;      Totals:         0      12       0       0       0
  2164 ;;Total ram usage:       12 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_main
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function ___flge
  2175  0D04                     ___flge:
  2176  0D04                     l2052:	
  2177                           ;incstack = 0
  2178                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2179                           
  2180  0D04  3000               	movlw	0
  2181  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0D07  0534               	andwf	___flge@ff1,w
  2184  0D08  00BC               	movwf	??___flge
  2185  0D09  3000               	movlw	0
  2186  0D0A  0535               	andwf	___flge@ff1+1,w
  2187  0D0B  00BD               	movwf	??___flge+1
  2188  0D0C  3080               	movlw	128
  2189  0D0D  0536               	andwf	___flge@ff1+2,w
  2190  0D0E  00BE               	movwf	??___flge+2
  2191  0D0F  307F               	movlw	127
  2192  0D10  0537               	andwf	___flge@ff1+3,w
  2193  0D11  00BF               	movwf	??___flge+3
  2194  0D12  083F               	movf	??___flge+3,w
  2195  0D13  043E               	iorwf	??___flge+2,w
  2196  0D14  043D               	iorwf	??___flge+1,w
  2197  0D15  043C               	iorwf	??___flge,w
  2198  0D16  1D03               	skipz
  2199  0D17  2D19               	goto	u2951
  2200  0D18  2D1A               	goto	u2950
  2201  0D19                     u2951:
  2202  0D19  2D22               	goto	l424
  2203  0D1A                     u2950:
  2204  0D1A                     l2054:
  2205  0D1A  3000               	movlw	0
  2206  0D1B  00B7               	movwf	___flge@ff1+3
  2207  0D1C  3000               	movlw	0
  2208  0D1D  00B6               	movwf	___flge@ff1+2
  2209  0D1E  3000               	movlw	0
  2210  0D1F  00B5               	movwf	___flge@ff1+1
  2211  0D20  3000               	movlw	0
  2212  0D21  00B4               	movwf	___flge@ff1
  2213  0D22                     l424:
  2214  0D22  3000               	movlw	0
  2215  0D23  0538               	andwf	___flge@ff2,w
  2216  0D24  00BC               	movwf	??___flge
  2217  0D25  3000               	movlw	0
  2218  0D26  0539               	andwf	___flge@ff2+1,w
  2219  0D27  00BD               	movwf	??___flge+1
  2220  0D28  3080               	movlw	128
  2221  0D29  053A               	andwf	___flge@ff2+2,w
  2222  0D2A  00BE               	movwf	??___flge+2
  2223  0D2B  307F               	movlw	127
  2224  0D2C  053B               	andwf	___flge@ff2+3,w
  2225  0D2D  00BF               	movwf	??___flge+3
  2226  0D2E  083F               	movf	??___flge+3,w
  2227  0D2F  043E               	iorwf	??___flge+2,w
  2228  0D30  043D               	iorwf	??___flge+1,w
  2229  0D31  043C               	iorwf	??___flge,w
  2230  0D32  1D03               	skipz
  2231  0D33  2D35               	goto	u2961
  2232  0D34  2D36               	goto	u2960
  2233  0D35                     u2961:
  2234  0D35  2D3E               	goto	l2058
  2235  0D36                     u2960:
  2236  0D36                     l2056:
  2237  0D36  3000               	movlw	0
  2238  0D37  00BB               	movwf	___flge@ff2+3
  2239  0D38  3000               	movlw	0
  2240  0D39  00BA               	movwf	___flge@ff2+2
  2241  0D3A  3000               	movlw	0
  2242  0D3B  00B9               	movwf	___flge@ff2+1
  2243  0D3C  3000               	movlw	0
  2244  0D3D  00B8               	movwf	___flge@ff2
  2245  0D3E                     l2058:
  2246  0D3E  1FB7               	btfss	___flge@ff1+3,7
  2247  0D3F  2D41               	goto	u2971
  2248  0D40  2D42               	goto	u2970
  2249  0D41                     u2971:
  2250  0D41  2D66               	goto	l2062
  2251  0D42                     u2970:
  2252  0D42                     l2060:
  2253  0D42  3000               	movlw	0
  2254  0D43  00BC               	movwf	??___flge
  2255  0D44  3000               	movlw	0
  2256  0D45  00BD               	movwf	??___flge+1
  2257  0D46  3000               	movlw	0
  2258  0D47  00BE               	movwf	??___flge+2
  2259  0D48  3080               	movlw	128
  2260  0D49  00BF               	movwf	??___flge+3
  2261  0D4A  0834               	movf	___flge@ff1,w
  2262  0D4B  02BC               	subwf	??___flge,f
  2263  0D4C  0835               	movf	___flge@ff1+1,w
  2264  0D4D  1C03               	skipc
  2265  0D4E  0F35               	incfsz	___flge@ff1+1,w
  2266  0D4F  2D51               	goto	u2981
  2267  0D50  2D52               	goto	u2982
  2268  0D51                     u2981:
  2269  0D51  02BD               	subwf	??___flge+1,f
  2270  0D52                     u2982:
  2271  0D52  0836               	movf	___flge@ff1+2,w
  2272  0D53  1C03               	skipc
  2273  0D54  0F36               	incfsz	___flge@ff1+2,w
  2274  0D55  2D57               	goto	u2983
  2275  0D56  2D58               	goto	u2984
  2276  0D57                     u2983:
  2277  0D57  02BE               	subwf	??___flge+2,f
  2278  0D58                     u2984:
  2279  0D58  0837               	movf	___flge@ff1+3,w
  2280  0D59  1C03               	skipc
  2281  0D5A  0F37               	incfsz	___flge@ff1+3,w
  2282  0D5B  2D5D               	goto	u2985
  2283  0D5C  2D5E               	goto	u2986
  2284  0D5D                     u2985:
  2285  0D5D  02BF               	subwf	??___flge+3,f
  2286  0D5E                     u2986:
  2287  0D5E  083F               	movf	??___flge+3,w
  2288  0D5F  00B7               	movwf	___flge@ff1+3
  2289  0D60  083E               	movf	??___flge+2,w
  2290  0D61  00B6               	movwf	___flge@ff1+2
  2291  0D62  083D               	movf	??___flge+1,w
  2292  0D63  00B5               	movwf	___flge@ff1+1
  2293  0D64  083C               	movf	??___flge,w
  2294  0D65  00B4               	movwf	___flge@ff1
  2295  0D66                     l2062:
  2296  0D66  1FBB               	btfss	___flge@ff2+3,7
  2297  0D67  2D69               	goto	u2991
  2298  0D68  2D6A               	goto	u2990
  2299  0D69                     u2991:
  2300  0D69  2D8E               	goto	l427
  2301  0D6A                     u2990:
  2302  0D6A                     l2064:
  2303  0D6A  3000               	movlw	0
  2304  0D6B  00BC               	movwf	??___flge
  2305  0D6C  3000               	movlw	0
  2306  0D6D  00BD               	movwf	??___flge+1
  2307  0D6E  3000               	movlw	0
  2308  0D6F  00BE               	movwf	??___flge+2
  2309  0D70  3080               	movlw	128
  2310  0D71  00BF               	movwf	??___flge+3
  2311  0D72  0838               	movf	___flge@ff2,w
  2312  0D73  02BC               	subwf	??___flge,f
  2313  0D74  0839               	movf	___flge@ff2+1,w
  2314  0D75  1C03               	skipc
  2315  0D76  0F39               	incfsz	___flge@ff2+1,w
  2316  0D77  2D79               	goto	u3001
  2317  0D78  2D7A               	goto	u3002
  2318  0D79                     u3001:
  2319  0D79  02BD               	subwf	??___flge+1,f
  2320  0D7A                     u3002:
  2321  0D7A  083A               	movf	___flge@ff2+2,w
  2322  0D7B  1C03               	skipc
  2323  0D7C  0F3A               	incfsz	___flge@ff2+2,w
  2324  0D7D  2D7F               	goto	u3003
  2325  0D7E  2D80               	goto	u3004
  2326  0D7F                     u3003:
  2327  0D7F  02BE               	subwf	??___flge+2,f
  2328  0D80                     u3004:
  2329  0D80  083B               	movf	___flge@ff2+3,w
  2330  0D81  1C03               	skipc
  2331  0D82  0F3B               	incfsz	___flge@ff2+3,w
  2332  0D83  2D85               	goto	u3005
  2333  0D84  2D86               	goto	u3006
  2334  0D85                     u3005:
  2335  0D85  02BF               	subwf	??___flge+3,f
  2336  0D86                     u3006:
  2337  0D86  083F               	movf	??___flge+3,w
  2338  0D87  00BB               	movwf	___flge@ff2+3
  2339  0D88  083E               	movf	??___flge+2,w
  2340  0D89  00BA               	movwf	___flge@ff2+2
  2341  0D8A  083D               	movf	??___flge+1,w
  2342  0D8B  00B9               	movwf	___flge@ff2+1
  2343  0D8C  083C               	movf	??___flge,w
  2344  0D8D  00B8               	movwf	___flge@ff2
  2345  0D8E                     l427:
  2346  0D8E  3080               	movlw	128
  2347  0D8F  06B7               	xorwf	___flge@ff1+3,f
  2348  0D90  3080               	movlw	128
  2349  0D91  06BB               	xorwf	___flge@ff2+3,f
  2350  0D92  083B               	movf	___flge@ff2+3,w
  2351  0D93  0237               	subwf	___flge@ff1+3,w
  2352  0D94  1D03               	skipz
  2353  0D95  2DA0               	goto	u3015
  2354  0D96  083A               	movf	___flge@ff2+2,w
  2355  0D97  0236               	subwf	___flge@ff1+2,w
  2356  0D98  1D03               	skipz
  2357  0D99  2DA0               	goto	u3015
  2358  0D9A  0839               	movf	___flge@ff2+1,w
  2359  0D9B  0235               	subwf	___flge@ff1+1,w
  2360  0D9C  1D03               	skipz
  2361  0D9D  2DA0               	goto	u3015
  2362  0D9E  0838               	movf	___flge@ff2,w
  2363  0D9F  0234               	subwf	___flge@ff1,w
  2364  0DA0                     u3015:
  2365  0DA0  1803               	skipnc
  2366  0DA1  2DA3               	goto	u3011
  2367  0DA2  2DA4               	goto	u3010
  2368  0DA3                     u3011:
  2369  0DA3  2DA6               	goto	l2068
  2370  0DA4                     u3010:
  2371  0DA4                     l2066:
  2372  0DA4  1003               	clrc
  2373  0DA5  2DA7               	goto	l428
  2374  0DA6                     l2068:
  2375  0DA6  1403               	setc
  2376  0DA7                     l428:
  2377  0DA7  0008               	return
  2378  0DA8                     __end_of___flge:
  2379                           
  2380                           	psect	text8
  2381  0005                     __ptext8:	
  2382 ;; *************** function _PWM2_Start *****************
  2383 ;; Defined at:
  2384 ;;		line 59 in file "C:/Users/leoba/Downloads/biblioteca/PWM.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		None
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       0       0       0       0
  2399 ;;      Locals:         0       0       0       0       0
  2400 ;;      Temps:          0       0       0       0       0
  2401 ;;      Totals:         0       0       0       0       0
  2402 ;;Total ram usage:        0 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _PWM2_Start
  2413  0005                     _PWM2_Start:
  2414  0005                     l1996:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _PWM2_Start: []
  2417                           
  2418                           
  2419                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 61:   CCP2M3 = 1;
  2420  0005  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0006  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0007  159D               	bsf	29,3	;volatile
  2423                           
  2424                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 62:   CCP2M2 = 1;
  2425  0008  151D               	bsf	29,2	;volatile
  2426                           
  2427                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 67:     T2CKPS0 = 1;
  2428  0009  1412               	bsf	18,0	;volatile
  2429                           
  2430                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 68:     T2CKPS1 = 0;
  2431  000A  1092               	bcf	18,1	;volatile
  2432                           
  2433                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 73:     TMR2ON = 1;
  2434  000B  1512               	bsf	18,2	;volatile
  2435                           
  2436                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 74:     TRISC1 = 0;
  2437  000C  1683               	bsf	3,5	;RP0=1, select bank1
  2438  000D  1303               	bcf	3,6	;RP1=0, select bank1
  2439  000E  1087               	bcf	7,1	;volatile
  2440  000F                     l136:
  2441  000F  0008               	return
  2442  0010                     __end_of_PWM2_Start:
  2443                           
  2444                           	psect	text9
  2445  0F32                     __ptext9:	
  2446 ;; *************** function _PWM2_Duty *****************
  2447 ;; Defined at:
  2448 ;;		line 29 in file "C:/Users/leoba/Downloads/biblioteca/PWM.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  duty            2    5[BANK1 ] unsigned int 
  2451 ;;  freq            2    7[BANK1 ] unsigned int 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;		None
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         0       0       4       0       0
  2464 ;;      Locals:         0       0       0       0       0
  2465 ;;      Temps:          0       2       0       0       0
  2466 ;;      Totals:         0       2       4       0       0
  2467 ;;Total ram usage:        6 bytes
  2468 ;; Hardware stack levels used: 1
  2469 ;; Hardware stack levels required when called: 2
  2470 ;; This function calls:
  2471 ;;		_PWM_Init
  2472 ;;		___aldiv
  2473 ;;		___fldiv
  2474 ;;		___flmul
  2475 ;;		___fltol
  2476 ;;		___xxtofl
  2477 ;; This function is called by:
  2478 ;;		_main
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
